update invest.t_investment_payoff_19 set payoff_id=90011633019, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116330 and financial_plan_id=3094799653171201 and investment_id=3000000002866619 and financial_plan_investment_id=4000000000717119 and asset_id=3619376652139699 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011633119, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116331 and financial_plan_id=3094799653171201 and investment_id=3000000002866719 and financial_plan_investment_id=4000000000717119 and asset_id=3619376652139699 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011633219, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116332 and financial_plan_id=3094799653171201 and investment_id=3000000002866819 and financial_plan_investment_id=4000000000717119 and asset_id=3619376652139699 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011633319, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116333 and financial_plan_id=3094799653171201 and investment_id=3000000002866919 and financial_plan_investment_id=4000000000717119 and asset_id=3619376652139699 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011633419, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116334 and financial_plan_id=3094799653171201 and investment_id=3000000002867019 and financial_plan_investment_id=4000000000717119 and asset_id=3619376652139699 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011652919, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116529 and financial_plan_id=3094799653171201 and investment_id=3000000002866519 and financial_plan_investment_id=4000000000717119 and asset_id=3800112751258099 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011869819, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118698 and financial_plan_id=3274222140658401 and investment_id=3000000003098419 and financial_plan_investment_id=4000000000754419 and asset_id=3053686151612065 and investor_uid=201609010433909119 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011481120, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114811 and financial_plan_id=3094799653171201 and investment_id=3000000002864920 and financial_plan_investment_id=4000000000718620 and asset_id=3526412941583675 and investor_uid=201609010158205120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011494220, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114942 and financial_plan_id=3094799653171201 and investment_id=3000000002949120 and financial_plan_investment_id=4000000000718620 and asset_id=3235847751679601 and investor_uid=201609010158205120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011508620, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115086 and financial_plan_id=3773401733104001 and investment_id=3000000002970920 and financial_plan_investment_id=4000000000729220 and asset_id=3709204731810847 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011508720, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115087 and financial_plan_id=3773401733104001 and investment_id=3000000002973920 and financial_plan_investment_id=4000000000730220 and asset_id=3838151801810843 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011508820, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115088 and financial_plan_id=3773401733104001 and investment_id=3000000002974020 and financial_plan_investment_id=4000000000730220 and asset_id=3838151801810843 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011508920, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115089 and financial_plan_id=3773401733104001 and investment_id=3000000002974120 and financial_plan_investment_id=4000000000730220 and asset_id=3838151801810843 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509120, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115091 and financial_plan_id=3773401733104001 and investment_id=3000000002971120 and financial_plan_investment_id=4000000000729220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509220, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115092 and financial_plan_id=3773401733104001 and investment_id=3000000002971320 and financial_plan_investment_id=4000000000729220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509320, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115093 and financial_plan_id=3773401733104001 and investment_id=3000000002971520 and financial_plan_investment_id=4000000000729220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509420, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115094 and financial_plan_id=3773401733104001 and investment_id=3000000002971720 and financial_plan_investment_id=4000000000729220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509520, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115095 and financial_plan_id=3773401733104001 and investment_id=3000000002971920 and financial_plan_investment_id=4000000000729220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509820, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115098 and financial_plan_id=3773401733104001 and investment_id=3000000002972520 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011509920, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115099 and financial_plan_id=3773401733104001 and investment_id=3000000002972720 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510020, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115100 and financial_plan_id=3773401733104001 and investment_id=3000000002972920 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510120, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115101 and financial_plan_id=3773401733104001 and investment_id=3000000002973120 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510220, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115102 and financial_plan_id=3773401733104001 and investment_id=3000000002973320 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510320, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115103 and financial_plan_id=3773401733104001 and investment_id=3000000002973620 and financial_plan_investment_id=4000000000732120 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510420, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115104 and financial_plan_id=3773401733104001 and investment_id=3000000002973720 and financial_plan_investment_id=4000000000730220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011510520, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115105 and financial_plan_id=3773401733104001 and investment_id=3000000002973820 and financial_plan_investment_id=4000000000730220 and asset_id=3088002901810833 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011511320, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115113 and financial_plan_id=3773401733104001 and investment_id=3000000002970820 and financial_plan_investment_id=4000000000729220 and asset_id=3422912061810898 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_20 set payoff_id=90011511420, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115114 and financial_plan_id=3773401733104001 and investment_id=3000000002971020 and financial_plan_investment_id=4000000000729220 and asset_id=3422912061810898 and investor_uid=201609010316336120 and expect_principal+expect_interest=actual_interest+actual_principal;
